time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,DOB_compensation,GPR_FF,GPR_nominalFuel,GPR_referenceAcceleration,GPR_querySpeed,GPR_speedGuard,max_flow_error,valid
44.895,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
44.91,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
44.925,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
44.94,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
44.955,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
44.97,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
44.985,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.015,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.03,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.045,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.06,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.075,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.09,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.105,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.12,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.135,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.15,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.165,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.18,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.195,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.21,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.225,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.24,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.255,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.27,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.285,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.3,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.315,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.33,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.345,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.36,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.375,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.39,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.405,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.42,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.435,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.45,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.465,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.48,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.495,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.51,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.525,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.54,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.555,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.57,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.585,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.6,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.615,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.63,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.645,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.66,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.675,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.69,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.705,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.72,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.735,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.75,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.765,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.78,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.795,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.81,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.825,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.84,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.855,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.87,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.885,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.9,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.915,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.93,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.945,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.96,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.975,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
45.99,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.005,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.02,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.035,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.05,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.065,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.08,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.095,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.11,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.125,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.14,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.155,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.17,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.185,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.2,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.215,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.23,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.245,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.26,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.275,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.29,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.305,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
46.32,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,-0,0,1.85387526140726,0,9500,0,1.52345064677876e-10,1
