time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,VF_sdSetpoint,VF_sdFeedback,VF_gainFactor,VF_Kp,VF_Ki,max_flow_error,valid
51,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.015,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.03,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.045,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.06,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.075,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.09,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.105,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.12,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.135,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.15,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.165,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.18,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.195,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.21,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.225,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.24,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.255,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.27,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.285,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.3,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.315,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.33,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.345,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.36,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.375,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.39,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.405,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.42,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.435,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.45,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.465,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.48,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.495,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.51,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.525,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.54,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.555,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.57,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.585,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.6,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.615,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.63,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.645,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
51.66,9000,0.981086914658795,9000,9000,0.981086914658795,0.981086914658795,0,-2.54761016405369e-11,35.0113848699414,1,0,11789.2452112789,-11789.2452112791,0.981086914658795,0.982312141850576,0.982312141850576,0,4.94065645841247e-324,-0.0012252271917802,0.981086914658795,0,0.00126841712762271,0.00126841712762271,0.743581831497137,2.23074549449141,44.6149098898282,6.41195621306472e-10,1
